"","comb","piT","piS.ave","Fst"
"42","D75007- D75038-",0.0464874666606221,0.00961664225803507,0.793134731814049
"43","D75007- D75050-",0.0486787743226868,0.0118343982565002,0.756887916321575
"44","D75007- D75073-",0.0439943992611832,0.0120090978656592,0.727031211532988
"45","D75007- D75078-",0.0402629887712148,0.00947938622771069,0.764563274684472
"46","D75007- D75091-",0.0414025637563793,0.010832944541642,0.738350875917124
"47","D75007- D75124-",0.0331317288418871,0.00591007717703426,0.821618811223567
"48","D75007- D75145-",0.0445965441852684,0.0100566542696371,0.774497005241964
"49","D75007- D75174-",0.0342970915122035,0.0102592733561933,0.700870455661148
"50","D75007- D75180-",0.0371348641174992,0.00880666036304197,0.762846570942696
"51","D75007- D75187-",0.0311195242166035,0.00888961663394272,0.714339571130083
"52","D75007- D75196-",0.0362023793502433,0.00927387549630095,0.743832431383032
"53","D75007- D75199-",0.0345322380301362,0.00842548983680702,0.7560108954
"54","D75007- D75203-",0.0384606902063382,0.00983114788881179,0.744384517384671
"55","D75007- D75204-",0.0385511673969146,0.00903737574542104,0.765574524569538
"56","D75007- D75208-",0.0399785058053131,0.00862614612681963,0.784230401985828
"57","D75007- D75210-",0.0344700139977881,0.009931754784592,0.711872621077865
"58","D75007- D75215-",0.0404917785193652,0.0101051065828064,0.750440535034202
"59","D75007- D75222-",0.0378623634644609,0.00918394123168546,0.757438775835907
"60","D75007- D75231-",0.039006500234624,0.0105275710480777,0.730107264564768
"61","D75007- D75232-",0.0373556181793542,0.00871229304067795,0.766774223924018
"62","D75007- D75246R",0.281746609070662,0.00897935870902818,0.96812966538037
"63","D75007- D75250-",0.0348280845012726,0.00997481505507162,0.713598516889232
"64","D75007- D75259-",0.0381738027021705,0.00894892484078065,0.765574184196435
"65","D75007- D75260-",0.0399685643123144,0.00915148346217719,0.77103297004447
"66","D75007- D75263-",0.297259829819828,0.00979816265826218,0.967038389733988
"67","D75007- D75293-",0.036349224666161,0.010177122584588,0.720018166052871
"68","D75007- D75312-",0.0400074958640148,0.00991536064681121,0.752162427748204
"69","D75007- D75362R",0.300246476719942,0.0106859205163818,0.964409505706376
"70","D75007- D75365-",0.0336187506997672,0.00937478140444076,0.721144265943658
"71","D75007- D75374-",0.0360128122028651,0.00918481922358308,0.744956901120531
"72","D75007- D75375-",0.0383311126169762,0.00923582729430287,0.759051416362684
"73","D75007- D75379-",0.0406870142017357,0.00914004252130374,0.775357255856002
"74","D75007- D75389-",0.0373821285709177,0.0120578736771233,0.677442827947899
"75","D75007- D75404R",0.0439159335674075,0.00963868829526461,0.780519562894638
"76","D75008- D75013-",0.0413316235776201,0.0112294393434065,0.728308777362258
"77","D75008- D75020-",0.0452303986929377,0.0128121196061861,0.716736531703697
"78","D75008- D75038-",0.0454925572125064,0.0109035695825486,0.760321902072564
"79","D75008- D75050-",0.0460546211671817,0.0131213255810137,0.715092096113823
"80","D75008- D75073-",0.0440869659678641,0.0132960251901727,0.698413694426955
"81","D75008- D75078-",0.0419243408947051,0.0107663135522242,0.743196593614572
"82","D75008- D75091-",0.0425612606180235,0.0121198718661556,0.715237009191802
"83","D75008- D75124-",0.0347934751747437,0.00719700450154776,0.793150742620501
"84","D75008- D75145-",0.0416757654550864,0.0113435815941506,0.727813479361874
"85","D75008- D75174-",0.0396816916858829,0.0115462006807068,0.709029524948037
"86","D75008- D75180-",0.0369857720351135,0.0100935876875555,0.72709539014157
"87","D75008- D75187-",0.024090967550185,0.0101765439584562,0.577578445645366
"88","D75008- D75196-",0.029806920813898,0.0105608028208145,0.645692928607027
"89","D75008- D75199-",0.0280429867083819,0.00971241716132053,0.653659673902796
"90","D75008- D75203-",0.0405843552892806,0.0111180752133253,0.726050219744113
"91","D75008- D75204-",0.0342340262095642,0.0103243030699345,0.698419840928609
"92","D75008- D75208-",0.034993786113115,0.00991307345133313,0.716719036365777
"93","D75008- D75210-",0.0289581318882915,0.0112186821091055,0.612589577518931
"94","D75008- D75215-",0.0398431204361762,0.0113920339073199,0.714077768442646
"95","D75008- D75222-",0.0408439314772025,0.010470868556199,0.743637104032373
"96","D75008- D75231-",0.0411486282921223,0.0118144983725912,0.712882327723837
"97","D75008- D75232-",0.0327020446568908,0.00999922036519145,0.694232563434395
"98","D75008- D75246R",0.292592592567475,0.0102662860335417,0.964912693300073
"99","D75008- D75250-",0.0395835908769687,0.0112617423795851,0.715494675190329
"100","D75008- D75259-",0.0414419379236509,0.0102358521652942,0.753007395934239
"101","D75008- D75260-",0.0382411604135609,0.0104384107866907,0.727037289825832
"102","D75008- D75263-",0.272995232641869,0.0110850899827757,0.959394565701747
"103","D75008- D75293-",0.0400562140740922,0.0114640499091015,0.713800962619773
"104","D75008- D75312-",0.0325776542552806,0.0112022879713247,0.656135832139943
"105","D75008- D75362R",0.248121752074319,0.0119728478408953,0.951746077315667
"106","D75008- D75365-",0.0370639037274298,0.0106617087289543,0.712342531230355
"107","D75008- D75374-",0.0250294686760586,0.0104717465480966,0.581623298375762
"108","D75008- D75375-",0.0174808931238357,0.0105227546188164,0.39804250593648
"109","D75008- D75379-",0.0359073599534408,0.0104269698458172,0.709614690154404
"110","D75008- D75389-",0.0405126782278589,0.0133448010016367,0.670601856372456
"111","D75008- D75404R",0.0423643135752534,0.0109256156197781,0.742103324762467
"112","D75013- D75020-",0.0430322961975576,0.011383570094158,0.735464497597408
"113","D75013- D75038-",0.042407207695673,0.0094750200705205,0.776570526913346
"114","D75013- D75050-",0.0330177569231418,0.0116927760689856,0.645864008987532
"115","D75013- D75073-",0.0414651022920111,0.0118674756781446,0.713796059284507
"116","D75013- D75078-",0.0328136150512419,0.00933776404019612,0.715430194886658
"117","D75013- D75091-",0.0428235636702971,0.0106913223541275,0.750340199698441
"118","D75013- D75124-",0.0341999517019779,0.00576845498951969,0.83133148725511
"119","D75013- D75145-",0.0362195536602661,0.00991503208212252,0.72625195287816
"120","D75013- D75174-",0.0421531590670142,0.0101176511686788,0.759978815523792
"121","D75013- D75180-",0.0372523521101081,0.0086650381755274,0.767396212998421
"122","D75013- D75187-",0.021497305194132,0.00874799444642815,0.593065532287459
"123","D75013- D75196-",0.0246071264946588,0.00913225330878638,0.628877702938269
"124","D75013- D75199-",0.0248337075462894,0.00828386764929245,0.666426463553558
"125","D75013- D75203-",0.038198575824133,0.00968952570129722,0.746338037682138
"126","D75013- D75204-",0.0287342518322015,0.00889575355790647,0.690412904785038
"127","D75013- D75208-",0.0297292940222266,0.00848452393930505,0.714607284890056
"128","D75013- D75210-",0.0266793859934985,0.00979013259707743,0.633045055854615
"129","D75013- D75215-",0.0316091611212299,0.00996348439529183,0.684791242732476
"130","D75013- D75222-",0.0370642124983576,0.00904231904417089,0.756036391045093
"131","D75013- D75231-",0.0364535940147815,0.0103859488605631,0.715091223752815
"132","D75013- D75232-",0.0289877131626499,0.00857067085316338,0.704334356936907
"133","D75013- D75246R",0.232189946177206,0.00883773652151361,0.96193747116523
"134","D75013- D75250-",0.0357916801200607,0.00983319286755704,0.7252659602854
"135","D75013- D75259-",0.0375738775775668,0.00880730265326608,0.765600379277213
"136","D75013- D75260-",0.0311355090842036,0.00900986127466262,0.710624250584882
"137","D75013- D75263-",0.19028343579171,0.00965654047074761,0.949251807281229
"138","D75013- D75293-",0.03777267075441,0.0100355003970734,0.734318484855833
"139","D75013- D75312-",0.0285672392763103,0.00977373845929664,0.657868988852499
"140","D75013- D75362R",0.168141709441276,0.0105442983288673,0.937289216554862
"141","D75013- D75365-",0.0366672947995674,0.00923315921692619,0.748190880527267
"142","D75013- D75374-",0.0386679520247981,0.00904319703606851,0.76613198882969
"143","D75013- D75375-",0.0334209607467971,0.00909420510678829,0.72788917782204
"144","D75013- D75379-",0.0351527914544155,0.00899842033378917,0.744019750310359
"145","D75013- D75389-",0.0313926571898638,0.0119162514896087,0.620412779410841
"146","D75013- D75404R",0.0368033357901766,0.00949706610775004,0.741950942656536
"147","D75020- D75038-",0.046241940824113,0.0110577003333001,0.76087291890798
"148","D75020- D75050-",0.0421821112789953,0.0132754563317652,0.685282316857958
"149","D75020- D75073-",0.0470941856808948,0.0134501559409242,0.714398800054405
"150","D75020- D75078-",0.0388013069211382,0.0109204443029757,0.718554729994766
"151","D75020- D75091-",0.0456763515507131,0.012274002616907,0.731283208920932
"152","D75020- D75124-",0.0393074478457669,0.00735113525229926,0.812983654366384
"153","D75020- D75145-",0.0406744139244917,0.0114977123449021,0.717323220286676
"154","D75020- D75174-",0.0454197558098291,0.0117003314314583,0.742395545223818
"155","D75020- D75180-",0.041222066672488,0.010247718438307,0.751402118682555
"156","D75020- D75187-",0.0235983993080076,0.0103306747092077,0.562229854051913
"157","D75020- D75196-",0.0243929099299526,0.010714933571566,0.560735738280703
"158","D75020- D75199-",0.0272849067149143,0.00986654791207203,0.638388065051406
"159","D75020- D75203-",0.0445864862344976,0.0112722059640768,0.747183352713827
"160","D75020- D75204-",0.0317866300042613,0.010478433820686,0.670350904789803
"161","D75020- D75208-",0.0335732568069142,0.0100672042020846,0.700142161959952
"162","D75020- D75210-",0.0298667935783041,0.011372812859857,0.619215473196344
"163","D75020- D75215-",0.0377009659476587,0.0115461646580714,0.693743532351366
"164","D75020- D75222-",0.0423566275693827,0.0106249993069505,0.749153794419868
"165","D75020- D75231-",0.0421636209412041,0.0119686291233427,0.716138489622782
"166","D75020- D75232-",0.0340355629837661,0.0101533511159429,0.701684055563125
"167","D75020- D75246R",0.272570342680361,0.0104204167842932,0.961769807082376
"168","D75020- D75250-",0.0408293330442701,0.0114158731303366,0.72040020546114
"169","D75020- D75259-",0.0435043875008987,0.0103899829160457,0.761173906520784
"170","D75020- D75260-",0.0377932364269139,0.0105925415374422,0.719723883453948
"171","D75020- D75263-",0.239223296551979,0.0112392207335272,0.953017867007426
"172","D75020- D75293-",0.0422189200396001,0.011618180659853,0.724811040904043
"173","D75020- D75312-",0.032092146775197,0.0113564187220762,0.646130911664244
"174","D75020- D75362R",0.210703176852723,0.0121269785916468,0.942445202902074
"175","D75020- D75365-",0.0369335798928981,0.0108158394797058,0.707154315637149
"176","D75020- D75374-",0.0412643088930893,0.0106258772988481,0.742492299425675
"177","D75020- D75375-",0.0368944978714154,0.0106768853695679,0.710610362369508
"178","D75020- D75379-",0.0383885392214623,0.0105811005965687,0.724368240856296
"179","D75020- D75389-",0.0430162680565054,0.0134989317523882,0.686190077329435
"180","D75020- D75404R",0.0442444380625847,0.0110797463705296,0.749578775193007
"181","D75038- D75050-",0.0509397759419046,0.0113669063081277,0.776855981441863
"182","D75038- D75073-",0.0454543654928182,0.0115416059172867,0.746083664524802
"183","D75038- D75078-",0.0411030093785668,0.00901189427933817,0.780748553072189
"184","D75038- D75091-",0.042968095386834,0.0103654525932695,0.758763973595962
"185","D75038- D75124-",0.0339378257913946,0.00544258522866174,0.839630704037564
"186","D75038- D75145-",0.0470216023949478,0.00958916232126458,0.796069001632006
"187","D75038- D75174-",0.0373171825819567,0.00979178140782083,0.737606627019177
"188","D75038- D75180-",0.0354786663381099,0.00833916841466945,0.764952596154613
"189","D75038- D75187-",0.029161014801288,0.0084221246855702,0.711185473380776
"190","D75038- D75196-",0.0362118641757166,0.00880638354792843,0.756809439436871
"191","D75038- D75199-",0.0343093293940308,0.0079579978884345,0.768051488356428
"192","D75038- D75203-",0.0417837041760886,0.00936365594043927,0.775901727118828
"193","D75038- D75204-",0.0406918209415528,0.00856988379704851,0.789395421518301
"194","D75038- D75208-",0.0398422440891046,0.0081586541784471,0.795226037966115
"195","D75038- D75210-",0.0355779329770437,0.00946426283621948,0.733985028238538
"196","D75038- D75215-",0.042390992936237,0.00963761463443388,0.772649471812788
"197","D75038- D75222-",0.0380804414284228,0.00871644928331293,0.771104300361206
"198","D75038- D75231-",0.0377981249385434,0.0100600790997052,0.733847138818076
"199","D75038- D75232-",0.0397709362458794,0.00824480109230542,0.792692808604433
"200","D75038- D75246R",0.288106243587663,0.00851186676065566,0.970455805974001
"201","D75038- D75250-",0.0347947752718767,0.00950732310669909,0.726760037033965
"202","D75038- D75259-",0.0396103967929127,0.00848143289240813,0.785878618264039
"203","D75038- D75260-",0.0393409059986938,0.00868399151380467,0.779263052200857
"204","D75038- D75263-",0.280774995945586,0.00933067070988965,0.966768156550173
"205","D75038- D75293-",0.0343727815486035,0.00970963063621548,0.717519787495639
"206","D75038- D75312-",0.0370705056226546,0.00944786869843869,0.745137851784118
"207","D75038- D75362R",0.269161813380318,0.0102184285680093,0.962036113371064
"208","D75038- D75365-",0.0337263202148504,0.00890728945606824,0.735895010207898
"209","D75038- D75374-",0.0413341321906045,0.00871732727521056,0.789100996846571
"210","D75038- D75375-",0.0437595215839071,0.00876833534593034,0.799624515338509
"211","D75038- D75379-",0.0451579763485147,0.00867255057293122,0.807950858869333
"212","D75038- D75389-",0.0390056720813687,0.0115903817287507,0.702853941227513
"213","D75038- D75404R",0.0474710326753519,0.00917119634689209,0.806804364050543
"214","D75050- D75073-",0.0479272849020348,0.0137593619157518,0.712911717326019
"215","D75050- D75078-",0.0404904811594669,0.0112296502778033,0.7226595003014
"216","D75050- D75091-",0.0449758717749753,0.0125832085917346,0.720223130866893
"217","D75050- D75124-",0.0360321221170063,0.00766034122712686,0.787402440459887
"218","D75050- D75145-",0.0474806440690646,0.0118069183197297,0.751331967979298
"219","D75050- D75174-",0.0382113414731034,0.012009537406286,0.685707516582757
"220","D75050- D75180-",0.0395736712367535,0.0105569244131346,0.733233635313319
"221","D75050- D75187-",0.035227057746405,0.0106398806840353,0.69796283411943
"222","D75050- D75196-",0.0392109422354538,0.0110241395463936,0.718850430061185
"223","D75050- D75199-",0.0413695042841719,0.0101757538868996,0.754027657256872
"224","D75050- D75203-",0.0428687104105484,0.0115814119389044,0.729839973538028
"225","D75050- D75204-",0.0403519329168611,0.0107876397955136,0.732661138742972
"226","D75050- D75208-",0.0441882268545839,0.0103764101769122,0.765177041136788
"227","D75050- D75210-",0.0417879991561682,0.0116820188346846,0.720445604705143
"228","D75050- D75215-",0.0416998709064341,0.011855370632899,0.715697665839302
"229","D75050- D75222-",0.0393967699346881,0.0109342052817781,0.722459346288928
"230","D75050- D75231-",0.0415798522274738,0.0122778350981703,0.704716721189842
"231","D75050- D75232-",0.0443675311582788,0.0104625570907705,0.764184374978046
"232","D75050- D75246R",0.284072273109234,0.0107296227591208,0.96222925017749
"233","D75050- D75250-",0.0354357384419348,0.0117250791051642,0.66911712241084
"234","D75050- D75259-",0.0391400388869202,0.0106991888908733,0.726643376063464
"235","D75050- D75260-",0.0448020466281192,0.0109017475122698,0.756668537873725
"236","D75050- D75263-",0.301183146938753,0.0115484267083548,0.961656464427928
"237","D75050- D75293-",0.0381574834749736,0.0119273866346806,0.687416843343366
"238","D75050- D75312-",0.0441002872668644,0.0116656246969038,0.735475085994077
"239","D75050- D75362R",0.308934167934987,0.0124361845664745,0.959744871700007
"240","D75050- D75365-",0.0325244103089379,0.0111250454545334,0.65794781984176
"241","D75050- D75374-",0.0423169507589515,0.0109350832736757,0.741590944584717
"242","D75050- D75375-",0.0465760047088889,0.0109860913443955,0.76412551026948
"243","D75050- D75379-",0.0470110433035407,0.0108903065713963,0.768345779924945
"244","D75050- D75389-",0.0315602772579136,0.0138081377272158,0.562483636807927
"245","D75050- D75404R",0.0506837266994375,0.0113889523453572,0.775293706934861
"246","D75073- D75078-",0.0428960685794094,0.0114043498869623,0.734139974486228
"247","D75073- D75091-",0.0428814288339142,0.0127579082008937,0.702484069495287
"248","D75073- D75124-",0.0396490490942193,0.00783504083628586,0.802390195596691
"249","D75073- D75145-",0.0443196696417843,0.0119816179288887,0.729654620042734
"250","D75073- D75174-",0.0414918402870081,0.0121842370154449,0.706346189246754
"251","D75073- D75180-",0.0380646184863092,0.0107316240222936,0.718068262626789
"252","D75073- D75187-",0.0274107408903526,0.0108145802931943,0.605461948786632
"253","D75073- D75196-",0.0335227369398636,0.0111988391555526,0.665933030001633
"254","D75073- D75199-",0.0333979390091098,0.0103504534960586,0.690087059167472
"255","D75073- D75203-",0.0440761124495246,0.0117561115480634,0.733277031600136
"256","D75073- D75204-",0.0374522425446231,0.0109623394046726,0.707298184037675
"257","D75073- D75208-",0.0381378506529251,0.0105511097860712,0.723342831191721
"258","D75073- D75210-",0.0332031044839613,0.0118567184438436,0.642903317984287
"259","D75073- D75215-",0.0429058028070783,0.012030070242058,0.719616707880982
"260","D75073- D75222-",0.0413594212789907,0.0111089048909371,0.731405697966571
"261","D75073- D75231-",0.0404268353276306,0.0124525347073293,0.691973546620446
"262","D75073- D75232-",0.038092323240165,0.0106372566999295,0.720750644877614
"263","D75073- D75246R",0.296341310536241,0.0109043223682798,0.963203502243585
"264","D75073- D75250-",0.0399741649826891,0.0118997787143232,0.702313263592212
"265","D75073- D75259-",0.0437067603004731,0.0108738885000323,0.751208087140823
"266","D75073- D75260-",0.0410831034147935,0.0110764471214288,0.730389230589617
"267","D75073- D75263-",0.296559161768634,0.0117231263175138,0.960469518973554
"268","D75073- D75293-",0.0397652548134919,0.0121020862438396,0.695661795690707
"269","D75073- D75312-",0.035022568503251,0.0118403243060628,0.661923016726665
"270","D75073- D75362R",0.282812706574413,0.0126108841756334,0.955409060899761
"271","D75073- D75365-",0.0384026297328638,0.0112997450636924,0.705755956238008
"272","D75073- D75374-",0.0398108873876891,0.0111097828828347,0.720936065186274
"273","D75073- D75375-",0.0398844324884014,0.0111607909535545,0.720171749797365
"274","D75073- D75379-",0.0419940931351523,0.0110650061805553,0.736510414811338
"275","D75073- D75389-",0.0420486923641242,0.0139828373363748,0.667460828144445
"276","D75073- D75404R",0.0464294159117547,0.0115636519545162,0.750941257230234
"277","D75078- D75091-",0.0393017792157478,0.0102281965629451,0.739752327577913
"278","D75078- D75124-",0.0339610419924543,0.00530532919833735,0.843781907530513
"279","D75078- D75145-",0.0376744010394182,0.00945190629094019,0.749115950614562
"280","D75078- D75174-",0.0358410020561227,0.00965452537749644,0.730629033128633
"281","D75078- D75180-",0.032708311275042,0.00820191238434506,0.749240726145238
"282","D75078- D75187-",0.0246963730050065,0.00828486865524581,0.664530955474057
"283","D75078- D75196-",0.0266723716359026,0.00866912751760405,0.674977252268978
"284","D75078- D75199-",0.0282799151538407,0.00782074185811012,0.723452428496838
"285","D75078- D75203-",0.0398315889752559,0.00922639991011488,0.768364754018563
"286","D75078- D75204-",0.0325412917371641,0.00843262776672413,0.740863766723385
"287","D75078- D75208-",0.0337613909060567,0.00802139814812271,0.762409132655619
"288","D75078- D75210-",0.0300468514912513,0.0093270068058951,0.689584554021881
"289","D75078- D75215-",0.0378152059675267,0.00950035860410949,0.748768825634117
"290","D75078- D75222-",0.0387286043983452,0.00857919325298855,0.778479152908615
"291","D75078- D75231-",0.0399143116442924,0.00992282306938079,0.751396863415538
"292","D75078- D75232-",0.0336948084630987,0.00810754506198104,0.759382960408868
"293","D75078- D75246R",0.291726603850915,0.00837461073033127,0.971292948192647
"294","D75078- D75250-",0.0344730483900063,0.0093700670763747,0.728191514415328
"295","D75078- D75259-",0.0400282889363658,0.00834417686208375,0.791543004115196
"296","D75078- D75260-",0.0381090244358394,0.00854673548348029,0.77572935518542
"297","D75078- D75263-",0.278934418351949,0.00919341467956527,0.96704094556031
"298","D75078- D75293-",0.0372192422721881,0.00957237460589109,0.742811136887545
"299","D75078- D75312-",0.0318467740482268,0.0093106126681143,0.707643460087515
"300","D75078- D75362R",0.254093592248872,0.0100811725376849,0.960324963536227
"301","D75078- D75365-",0.0276787966012392,0.00877003342574385,0.683149757119454
"302","D75078- D75374-",0.0344301778812226,0.00858007124488617,0.750797940269558
"303","D75078- D75375-",0.0369392338860572,0.00863107931560595,0.766343846160172
"304","D75078- D75379-",0.0369643608395986,0.00853529454260684,0.76909395026078
"305","D75078- D75389-",0.0312765763701248,0.0114531256984263,0.633811400490551
"306","D75078- D75404R",0.0418580421833758,0.0090339403165677,0.784176711443145
"307","D75091- D75124-",0.0373175520271119,0.00665888751226871,0.821561513267781
"308","D75091- D75145-",0.039845121598179,0.0108054646048715,0.728813361047306
"309","D75091- D75174-",0.0410599146369665,0.0110080836914278,0.731901934313396
"310","D75091- D75180-",0.0363325262075426,0.00955547069827642,0.736999551209497
"311","D75091- D75187-",0.0249477673094103,0.00963842696917717,0.613655729202606
"312","D75091- D75196-",0.0307745197106876,0.0100226858315354,0.674318692029671
"313","D75091- D75199-",0.0292197197552347,0.00917430017204147,0.686023676856178
"314","D75091- D75203-",0.0407460594682735,0.0105799582240462,0.740344014559636
"315","D75091- D75204-",0.0324911525246564,0.00978618608065549,0.698804587703403
"316","D75091- D75208-",0.0320221194761315,0.00937495646205408,0.707234979588345
"317","D75091- D75210-",0.0303802919986618,0.0106805651198265,0.648437706908909
"318","D75091- D75215-",0.0378928938141441,0.0108539169180408,0.713563261458024
"319","D75091- D75222-",0.0373873793445178,0.00993275156691991,0.734328756359427
"320","D75091- D75231-",0.0379749126683365,0.0112763813833121,0.703057081874098
"321","D75091- D75232-",0.0336515484389399,0.0094611033759124,0.718850875671311
"322","D75091- D75246R",0.278795342125185,0.00972816904426263,0.965106414726633
"323","D75091- D75250-",0.0389205713437474,0.0107236253903061,0.724474101482356
"324","D75091- D75259-",0.0410278240402806,0.0096977351760151,0.763630282549374
"325","D75091- D75260-",0.0264437472391082,0.00990029379741164,0.625609271337691
"326","D75091- D75263-",0.252240884655143,0.0105469729934966,0.958186901350603
"327","D75091- D75293-",0.0380727309152537,0.0109259329198225,0.713024711987628
"328","D75091- D75312-",0.0306038053987659,0.0106641709820457,0.65154101448849
"329","D75091- D75362R",0.227035669549144,0.0114347308516163,0.949634650474422
"330","D75091- D75365-",0.0363742203261315,0.0101235917396752,0.72168223404084
"331","D75091- D75374-",0.040795203702789,0.00993362955881753,0.756500062331141
"332","D75091- D75375-",0.0371432522042581,0.00998463762953732,0.731185692232069
"333","D75091- D75379-",0.0396492870702075,0.00988885285653819,0.750591912560045
"334","D75091- D75389-",0.0415266754268195,0.0128066840123577,0.691603436087093
"335","D75091- D75404R",0.0408563238089608,0.0103874986304991,0.745755426281872
"336","D75124- D75145-",0.0307893067337514,0.00588259724026376,0.808940250226056
"337","D75124- D75174-",0.0343489925744836,0.00608521632682001,0.822841490514617
"338","D75124- D75180-",0.0278383960529292,0.00463260333366864,0.833589430768186
"339","D75124- D75187-",0.0169079697923647,0.00471555960456939,0.721104327575813
"340","D75124- D75196-",0.0205301659755171,0.00509981846692761,0.751593899776099
"341","D75124- D75199-",0.0182774004009773,0.00425143280743369,0.767394010408266
"342","D75124- D75203-",0.0318054812301044,0.00565709085943845,0.822134718902353
"343","D75124- D75204-",0.0238273880141199,0.0048633187160477,0.795893754146877
"344","D75124- D75208-",0.0240086704849513,0.00445208909744628,0.814563280368362
"345","D75124- D75210-",0.0208376668898202,0.00575769775521866,0.723687983608593
"346","D75124- D75215-",0.0323041161449436,0.00593104955343306,0.816399571905284
"347","D75124- D75222-",0.0353994507238246,0.00500988420231212,0.85847565146144
"348","D75124- D75231-",0.0393820986463724,0.00635351401870436,0.83866999888058
"349","D75124- D75232-",0.0232293908107461,0.00453823601130461,0.804633877475376
"350","D75124- D75246R",0.233949979357557,0.00480530167965484,0.979460132063911
"351","D75124- D75250-",0.0378321534259007,0.00580075802569827,0.846671217458984
"352","D75124- D75259-",0.0367444748654741,0.00477486781140731,0.870052087316837
"353","D75124- D75260-",0.0311028307571074,0.00497742643280385,0.839968700223003
"354","D75124- D75263-",0.197512223028867,0.00562410562888884,0.971525278068148
"355","D75124- D75293-",0.0385480719095688,0.00600306555521466,0.844270666265813
"356","D75124- D75312-",0.0228478661297746,0.00574130361743787,0.748715981403795
"357","D75124- D75362R",0.166085208960436,0.00651186348700851,0.960792032428609
"358","D75124- D75365-",0.0306312941655731,0.00520072437506742,0.830215323356707
"359","D75124- D75374-",0.0283321368957575,0.00501076219420974,0.823142101400757
"360","D75124- D75375-",0.0274924844566986,0.00506177026492952,0.815885309568804
"361","D75124- D75379-",0.0271904822184496,0.0049659854919304,0.817363095952714
"362","D75124- D75389-",0.0331365586088214,0.00788381664774991,0.762081007239807
"363","D75124- D75404R",0.029718283388484,0.00546463126589127,0.81611887892526
"364","D75145- D75174-",0.0331593894338844,0.0102317934194229,0.691436012722015
"365","D75145- D75180-",0.0356835143193525,0.00877918042627148,0.753970969683606
"366","D75145- D75187-",0.033051934171262,0.00886213669717223,0.731872372392727
"367","D75145- D75196-",0.0373618657822675,0.00924639555953045,0.752517831592904
"368","D75145- D75199-",0.0389792073132776,0.00839800990003653,0.784551547379059
"369","D75145- D75203-",0.0394744378088954,0.00980366795204129,0.75164515326341
